1008,21,16,65.0,146.0,147.0:
1009,21,16,61.0,142.0,147.0:
1010,20,0,34.0,142.0,144.0:
1011,20,16,61.0,177.0,182.0:
1012,20,5,60.0,141.0,147.0:
1013,20,4,142.0,177.0,188.0:
1014,20,2,20.0,141.0,142.0:
1015,20,18,137.0,172.0,188.0:
1016,20,16,153.0,188.0,188.0:
1017,20,4,19.0,140.0,142.0:
1018,19,2,51.0,142.0,146.0:
1019,19,5,4.0,191.0,193.0:
1020,19,5,56.0,137.0,147.0:
1021,19,16,51.0,142.0,146.0:
1022,19,10,19.0,109.0,111.0:
1023,19,9,1.0,56.0,56.0:
1024,19,5,115.0,200.0,205.0:
1025,19,18,46.0,137.0,146.0:
1026,19,5,111.0,142.0,151.0:
1027,19,2,109.0,140.0,151.0:
1028,19,16,19.0,49.0,51.0:
1029,19,9,65.0,146.0,147.0:
1030,19,14,109.0,140.0,151.0:
1031,19,5,115.0,146.0,151.0:
1032,19,5,109.0,140.0,151.0:
1033,19,4,116.0,182.0,186.0:
1034,19,18,50.0,141.0,146.0:
1035,19,3,20.0,50.0,51.0:
1036,19,14,135.0,151.0,152.0:
1037,19,2,18.0,108.0,111.0:
1038,19,2,13.0,48.0,50.0:
1039,19,16,147.0,182.0,188.0:
1040,19,5,18.0,139.0,142.0:
1041,18,9,53.0,144.0,146.0:
1042,18,16,15.0,141.0,141.0:
1043,18,9,14.0,49.0,50.0:
1044,18,5,61.0,142.0,147.0:
1045,18,14,65.0,146.0,147.0:
1046,18,2,48.0,139.0,146.0:
1047,18,9,49.0,140.0,146.0:
1048,18,16,50.0,141.0,146.0:
1049,18,16,19.0,175.0,177.0:
1050,18,16,58.0,139.0,147.0:
1051,18,16,20.0,158.0,159.0:
1052,18,2,16.0,106.0,111.0:
1053,18,14,24.0,48.0,52.0:
1054,18,16,13.0,139.0,141.0:
1055,18,16,113.0,144.0,151.0:
1056,18,3,20.0,71.0,72.0:
1057,18,2,146.0,181.0,188.0:
1058,18,0,109.0,140.0,151.0:
1059,18,0,108.0,139.0,151.0:
1060,18,16,49.0,175.0,181.0:
1061,18,2,20.0,60.0,61.0:
1062,18,2,16.0,137.0,142.0:
1063,18,3,20.0,141.0,142.0:
1064,18,16,14.0,19.0,20.0:
1065,18,5,49.0,140.0,146.0:
1066,18,5,51.0,142.0,146.0:
1067,18,16,19.0,124.0,126.0:
1068,18,16,146.0,181.0,188.0:
1069,18,17,20.0,50.0,51.0:
1070,18,16,139.0,139.0,153.0:
1071,18,9,20.0,141.0,142.0:
1072,18,10,49.0,140.0,146.0:
1073,18,9,51.0,177.0,181.0:
1074,17,18,60.0,141.0,147.0:
1075,17,16,18.0,139.0,142.0:
1076,17,16,117.0,148.0,151.0:
1077,17,10,142.0,196.0,207.0:
1078,17,0,60.0,141.0,147.0:
1079,17,2,147.0,182.0,188.0:
1080,17,9,141.0,176.0,188.0:
1081,17,18,48.0,58.0,65.0:
1082,17,5,46.0,56.0,65.0:
1083,17,0,18.0,174.0,177.0:
1084,17,16,9.0,58.0,59.0:
1085,17,16,48.0,193.0,200.0:
1086,17,9,146.0,200.0,207.0:
1087,17,11,61.0,142.0,147.0:
1088,17,5,13.0,139.0,141.0:
1089,17,5,51.0,111.0,115.0:
1090,17,2,141.0,141.0,153.0:
1091,17,5,70.0,109.0,117.0:
1092,17,16,58.0,108.0,116.0:
1093,17,4,151.0,186.0,188.0:
1094,17,9,110.0,176.0,186.0:
1095,17,8,5.0,47.0,48.0,65.0,65.0:
1096,17,3,14.0,140.0,141.0:
1097,17,9,16.0,137.0,142.0:
1098,17,16,146.0,146.0,153.0:
1099,17,11,47.0,155.0,163.0:
1100,17,18,116.0,147.0,151.0:
1101,17,7,124.0,140.0,152.0:
1102,17,0,46.0,172.0,181.0:
1103,17,19,51.0,61.0,65.0:
1104,17,16,14.0,95.0,96.0:
1105,17,14,71.0,141.0,148.0:
1106,17,4,115.0,146.0,151.0:
1107,17,0,49.0,140.0,146.0:
1108,17,9,110.0,141.0,151.0:
1109,17,16,139.0,174.0,188.0:
1110,17,10,14.0,19.0,20.0:
1111,17,16,48.0,174.0,181.0:
1112,17,9,55.0,146.0,146.0:
1113,17,17,20.0,176.0,177.0:
1114,17,16,18.0,48.0,51.0:
1115,17,19,61.0,159.0,164.0:
1116,17,4,58.0,174.0,182.0:
1117,17,2,67.0,121.0,132.0:
1118,17,16,60.0,110.0,116.0:
1119,17,19,46.0,137.0,146.0:
1120,17,9,18.0,193.0,196.0:
1121,17,2,141.0,176.0,188.0:
1122,17,5,20.0,50.0,51.0:
1123,16,18,146.0,163.0,170.0:
1124,16,18,181.0,200.0,209.0:
1125,16,14,115.0,146.0,151.0:
1126,16,18,19.0,59.0,61.0:
1127,16,16,170.0,188.0,189.0:
1128,16,2,14.0,109.0,110.0:
1129,16,9,143.0,178.0,188.0:
1130,16,9,14.0,19.0,20.0:
1131,16,9,140.0,175.0,188.0:
1132,16,18,13.0,139.0,141.0:
1133,16,10,14.0,49.0,50.0:
1134,16,10,22.0,46.0,52.0:
1135,16,16,106.0,137.0,151.0:
1136,16,16,111.0,142.0,151.0:
1137,16,16,58.0,174.0,182.0:
1138,16,9,21.0,142.0,142.0:
1139,16,10,31.0,139.0,144.0:
1140,16,3,124.0,140.0,152.0:
1141,16,9,11.0,46.0,50.0:
1142,16,16,19.0,109.0,111.0:
1143,16,9,109.0,140.0,151.0:
1144,16,5,14.0,19.0,20.0:
1145,16,5,151.0,186.0,188.0:
1146,16,18,65.0,181.0,182.0:
1147,16,18,20.0,141.0,142.0:
1148,16,14,16.0,154.0,159.0:
1149,16,1,54.0,54.0,55.0:
1150,16,11,14.0,49.0,50.0:
1151,16,18,19.0,140.0,142.0:
1152,16,18,142.0,142.0,153.0:
1153,16,4,21.0,142.0,142.0:
1154,16,16,14.0,49.0,50.0:
1155,16,5,111.0,177.0,186.0:
1156,16,14,51.0,196.0,200.0:
1157,16,10,59.0,109.0,116.0:
1158,16,5,9.0,139.0,140.0:
1159,16,3,16.0,137.0,142.0:
1160,16,16,53.0,144.0,146.0:
1161,16,16,62.0,143.0,147.0:
1162,16,11,110.0,141.0,151.0:
1163,16,0,142.0,177.0,188.0:
1164,16,5,139.0,193.0,207.0:
1165,16,15,19.0,140.0,142.0:
1166,16,3,51.0,142.0,146.0:
1167,16,14,111.0,177.0,186.0:
1168,16,0,141.0,141.0,153.0:
1169,16,0,50.0,141.0,146.0:
1170,16,18,50.0,110.0,115.0:
1171,16,2,115.0,181.0,186.0:
1172,16,14,19.0,140.0,142.0:
1173,16,18,58.0,174.0,182.0:
1174,16,14,16.0,106.0,111.0:
1175,16,16,51.0,111.0,115.0:
1176,16,16,22.0,172.0,178.0:
1177,16,4,19.0,49.0,51.0:
1178,16,5,108.0,174.0,186.0:
1179,16,19,51.0,142.0,146.0:
1180,16,9,56.0,172.0,182.0:
1181,16,7,142.0,177.0,188.0:
1182,16,10,51.0,111.0,115.0:
1183,16,16,151.0,151.0,153.0:
1184,16,16,142.0,142.0,153.0:
1185,16,14,51.0,61.0,65.0:
1186,16,16,116.0,147.0,151.0:
1187,16,5,21.0,142.0,142.0:
1188,16,0,146.0,181.0,188.0:
1189,16,14,111.0,142.0,151.0:
1190,16,3,50.0,141.0,146.0:
